   1:				
   2:				; Byte References
   3:				
5566:39147+4	1EDB  00      		nop
5567:39151+4	1EDC  3C      		inc	a
5568:39155+7	1EDD  46      		ld	b,(hl)
5569:39162+4	1EDE  4A      		ld	c,d
5570:39166+4	1EDF  52      		ld	d,d
5571:39170+4	1EE0  62      		ld	h,d
5572:39174+4	1EE1  3C      		inc	a
5573:39178+4	1EE2  00      		nop
5574:39182+12	1EE3  1828    		jr	L_1F1C
5575:39194+4	1EE5  08      		ex	af,af'
5576:39198+4	1EE6  08      		ex	af,af'
5577:39202+4	1EE7  08      		ex	af,af'
5578:39206+7	1EE8  3E00    		ld	a,B_00
5579:39213+4	1EEA  3C      		inc	a
5580:39217+4	1EEB  42      		ld	b,d
5581:39221+7	1EEC  02      	L_1EFB	ld	(bc),a
5582:39228+4	1EED  3C      		inc	a
5583:39232+4	1EEE  40      		ld	b,b
5584:39236+7	1EEF  7E      		ld	a,(hl)
5585:39243+4	1EF0  00      		nop
5586:39247+4	1EF1  3C      		inc	a
5587:39251+4	1EF2  42      		ld	b,d
5588:39255+4	1EF3  0C      		inc	c
5589:39259+7	1EF4  02      		ld	(bc),a
5590:39266+4	1EF5  42      		ld	b,d
5591:39270+4	1EF6  3C      		inc	a
5592:39274+4	1EF7  00      		nop
5593:39278+4	1EF8  08      		ex	af,af'
5594:39282+12	1EF9  1828    		jr	L_1F32
5595:39294+4	1EFB  48      	L_1F0A	ld	c,b
5596:39298+7	1EFC  7E      		ld	a,(hl)
5597:39305+4	1EFD  08      		ex	af,af'
5598:39309+4	1EFE  00      		nop
5599:39313+7	1EFF  7E      	L_1F0E	ld	a,(hl)
5600:39320+4	1F00  40      		ld	b,b
5601:39324+4	1F01  7C      		ld	a,h
5602:39328+7	1F02  02      		ld	(bc),a
5603:39335+4	1F03  42      		ld	b,d
5604:39339+4	1F04  3C      		inc	a
5605:39343+4	1F05  00      		nop
5606:39347+4	1F06  3C      		inc	a
5607:39351+4	1F07  40      		ld	b,b
5608:39355+4	1F08  7C      		ld	a,h
5609:39359+4	1F09  42      		ld	b,d
5610:39363+4	1F0A  42      		ld	b,d
5611:39367+4	1F0B  3C      		inc	a
5612:39371+4	1F0C  00      		nop
5613:39375+7	1F0D  7E      	L_1F1C	ld	a,(hl)
5614:39382+7	1F0E  02      		ld	(bc),a
5615:39389+4	1F0F  04      		inc	b
5616:39393+4	1F10  08      		ex	af,af'
5617:39397+8+5	1F11  1010    		djnz	L_1F32
5618:39405+4	1F13  00      		nop
5619:39409+4	1F14  3C      		inc	a
5620:39413+4	1F15  42      		ld	b,d
5621:39417+4	1F16  3C      		inc	a
5622:39421+4	1F17  42      		ld	b,d
5623:39425+4	1F18  42      		ld	b,d
5624:39429+4	1F19  3C      		inc	a
5625:39433+4	1F1A  00      		nop
5626:39437+4	1F1B  3C      		inc	a
5627:39441+4	1F1C  42      		ld	b,d
5628:39445+4	1F1D  42      		ld	b,d
5629:39449+7	1F1E  3E02    		ld	a,B_02
5630:39456+4	1F20  3C      		inc	a
5631:39460+4	1F21  00      		nop
5632:39464+4	1F22  00      		nop
5633:39468+4	1F23  00      	L_1F32	nop
5634:39472+8+5	1F24  1000    		djnz	L_1F35
5635:39480+4	1F26  00      	L_1F35	nop
5636:39484+8+5	1F27  1000    		djnz	L_1F38
5637:39492+4	1F29  00      	L_1F38	nop
5638:39496+8+5	1F2A  1000    		djnz	L_1F3B
5639:39504+4	1F2C  00      	L_1F3B	nop
5640:39508+8+5	1F2D  1010    		djnz	L_1F4E
5641:39516+7+5	1F2F  2000    		jr	nz,L_1F40
5642:39523+4	1F31  04      	L_1F40	inc	b
5643:39527+4	1F32  08      		ex	af,af'
5644:39531+8+5	1F33  1008    		djnz	L_1F4C
5645:39539+4	1F35  04      		inc	b
5646:39543+4	1F36  00      		nop
5647:39547+4	1F37  00      		nop
5648:39551+4	1F38  00      		nop
5649:39555+7	1F39  3E00    		ld	a,B_00
5650:39562+7	1F3B  3E00    		ld	a,B_00
5651:39569+4	1F3D  00      	L_1F4C	nop
5652:39573+4	1F3E  00      		nop
5653:39577+8+5	1F3F  1008    	L_1F4E	djnz	L_1F58
5654:39585+4	1F41  04      		inc	b
5655:39589+4	1F42  08      		ex	af,af'
5656:39593+8+5	1F43  1000    		djnz	L_1F54
5657:39601+4	1F45  3C      	L_1F54	inc	a
5658:39605+4	1F46  42      		ld	b,d
5659:39609+4	1F47  04      		inc	b
5660:39613+4	1F48  08      		ex	af,af'
5661:39617+4	1F49  00      	L_1F58	nop
5662:39621+4	1F4A  08      		ex	af,af'
5663:39625+4	1F4B  3C      		inc	a
5664:39629+4	1F4C  4A      		ld	c,d
5665:39633+7	1F4D  56      		ld	d,(hl)
5666:39640+7	1F4E  5E      		ld	e,(hl)
5667:39647+4	1F4F  40      		ld	b,b
5668:39651+4	1F50  3C      		inc	a
5669:39655+4	1F51  3C      		inc	a
5670:39659+4	1F52  42      		ld	b,d
5671:39663+4	1F53  42      		ld	b,d
5672:39667+7	1F54  7E      		ld	a,(hl)
5673:39674+4	1F55  42      		ld	b,d
5674:39678+4	1F56  42      		ld	b,d
5675:39682+4	1F57  7C      		ld	a,h
5676:39686+4	1F58  42      		ld	b,d
5677:39690+4	1F59  7C      		ld	a,h
5678:39694+4	1F5A  42      		ld	b,d
5679:39698+4	1F5B  42      		ld	b,d
5680:39702+4	1F5C  7C      		ld	a,h
5681:39706+4	1F5D  3C      		inc	a
5682:39710+4	1F5E  42      		ld	b,d
5683:39714+4	1F5F  40      		ld	b,b
5684:39718+4	1F60  40      		ld	b,b
5685:39722+4	1F61  42      		ld	b,d
5686:39726+4	1F62  3C      		inc	a
5687:39730+4	1F63  78      		ld	a,b
5688:39734+4	1F64  44      		ld	b,h
5689:39738+4	1F65  42      		ld	b,d
5690:39742+4	1F66  42      		ld	b,d
5691:39746+4	1F67  44      		ld	b,h
5692:39750+4	1F68  78      		ld	a,b
5693:39754+7	1F69  7E      		ld	a,(hl)
5694:39761+4	1F6A  40      		ld	b,b
5695:39765+4	1F6B  7C      		ld	a,h
5696:39769+4	1F6C  40      		ld	b,b
5697:39773+4	1F6D  40      		ld	b,b
5698:39777+7	1F6E  7E      		ld	a,(hl)
5699:39784+7	1F6F  7E      		ld	a,(hl)
5700:39791+4	1F70  40      		ld	b,b
5701:39795+4	1F71  7C      		ld	a,h
5702:39799+4	1F72  40      		ld	b,b
5703:39803+4	1F73  40      		ld	b,b
5704:39807+4	1F74  40      		ld	b,b
5705:39811+4	1F75  3C      		inc	a
5706:39815+4	1F76  42      		ld	b,d
5707:39819+4	1F77  40      		ld	b,b
5708:39823+7	1F78  4E      		ld	c,(hl)
5709:39830+4	1F79  42      		ld	b,d
5710:39834+4	1F7A  3C      		inc	a
5711:39838+4	1F7B  42      		ld	b,d
5712:39842+4	1F7C  42      		ld	b,d
5713:39846+7	1F7D  7E      		ld	a,(hl)
5714:39853+4	1F7E  42      		ld	b,d
5715:39857+4	1F7F  42      		ld	b,d
5716:39861+4	1F80  42      		ld	b,d
5717:39865+7	1F81  3E08    		ld	a,B_08
5718:39872+4	1F83  08      		ex	af,af'
5719:39876+4	1F84  08      		ex	af,af'
5720:39880+4	1F85  08      		ex	af,af'
5721:39884+7	1F86  3E02    		ld	a,B_02
5722:39891+7	1F88  02      		ld	(bc),a
5723:39898+7	1F89  02      		ld	(bc),a
5724:39905+4	1F8A  42      		ld	b,d
5725:39909+4	1F8B  42      		ld	b,d
5726:39913+4	1F8C  3C      		inc	a
5727:39917+4	1F8D  44      		ld	b,h
5728:39921+4	1F8E  48      		ld	c,b
5729:39925+7	1F8F  70      		ld	(hl),b
5730:39932+4	1F90  48      		ld	c,b
5731:39936+4	1F91  44      		ld	b,h
5732:39940+4	1F92  42      		ld	b,d
5733:39944+4	1F93  40      		ld	b,b
5734:39948+4	1F94  40      		ld	b,b
5735:39952+4	1F95  40      		ld	b,b
5736:39956+4	1F96  40      		ld	b,b
5737:39960+4	1F97  40      		ld	b,b
5738:39964+7	1F98  7E      		ld	a,(hl)
5739:39971+4	1F99  42      		ld	b,d
5740:39975+7	1F9A  66      		ld	h,(hl)
5741:39982+4	1F9B  5A      		ld	e,d
5742:39986+4	1F9C  42      		ld	b,d
5743:39990+4	1F9D  42      		ld	b,d
5744:39994+4	1F9E  42      		ld	b,d
5745:39998+4	1F9F  42      		ld	b,d
5746:40002+4	1FA0  62      		ld	h,d
5747:40006+4	1FA1  52      		ld	d,d
5748:40010+4	1FA2  4A      		ld	c,d
5749:40014+7	1FA3  46      		ld	b,(hl)
5750:40021+4	1FA4  42      		ld	b,d
5751:40025+4	1FA5  3C      		inc	a
5752:40029+4	1FA6  42      		ld	b,d
5753:40033+4	1FA7  42      		ld	b,d
5754:40037+4	1FA8  42      		ld	b,d
5755:40041+4	1FA9  42      		ld	b,d
5756:40045+4	1FAA  3C      		inc	a
5757:40049+4	1FAB  7C      		ld	a,h
5758:40053+4	1FAC  42      		ld	b,d
5759:40057+4	1FAD  42      		ld	b,d
5760:40061+4	1FAE  7C      		ld	a,h
5761:40065+4	1FAF  40      		ld	b,b
5762:40069+4	1FB0  40      		ld	b,b
5763:40073+4	1FB1  3C      		inc	a
5764:40077+4	1FB2  42      		ld	b,d
5765:40081+4	1FB3  42      		ld	b,d
5766:40085+4	1FB4  52      		ld	d,d
5767:40089+4	1FB5  4A      		ld	c,d
5768:40093+4	1FB6  3C      		inc	a
5769:40097+4	1FB7  7C      		ld	a,h
5770:40101+4	1FB8  42      		ld	b,d
5771:40105+4	1FB9  42      		ld	b,d
5772:40109+4	1FBA  7C      		ld	a,h
5773:40113+4	1FBB  44      		ld	b,h
5774:40117+4	1FBC  42      		ld	b,d
5775:40121+4	1FBD  3C      		inc	a
5776:40125+4	1FBE  40      		ld	b,b
5777:40129+4	1FBF  3C      		inc	a
5778:40133+7	1FC0  02      		ld	(bc),a
5779:40140+4	1FC1  42      		ld	b,d
5780:40144+4	1FC2  3C      		inc	a
5781:40148+7	1FC3  FE10    		cp	B_10
5782:40155+8+5	1FC5  1010    		djnz	L_1FE6
5783:40163+8+5	1FC7  1010    		djnz	L_1FE8
5784:40171+4	1FC9  42      		ld	b,d
5785:40175+4	1FCA  42      		ld	b,d
5786:40179+4	1FCB  42      		ld	b,d
5787:40183+4	1FCC  42      		ld	b,d
5788:40187+4	1FCD  42      		ld	b,d
5789:40191+7	1FCE  3E42    		ld	a,B_42
5790:40198+4	1FD0  42      		ld	b,d
5791:40202+4	1FD1  42      		ld	b,d
5792:40206+4	1FD2  42      		ld	b,d
5793:40210+4	1FD3  24      		inc	h
5794:40214+12	1FD4  1842    		jr	L_2027
5795:40226+4	1FD6  42      		ld	b,d
5796:40230+4	1FD7  42      	L_1FE6	ld	b,d
5797:40234+4	1FD8  42      		ld	b,d
5798:40238+4	1FD9  5A      	L_1FE8	ld	e,d
5799:40242+4	1FDA  24      		inc	h
5800:40246+4	1FDB  42      		ld	b,d
5801:40250+4	1FDC  24      		inc	h
5802:40254+12	1FDD  1818    		jr	L_2006
5803:40266+4	1FDF  24      		inc	h
5804:40270+4	1FE0  42      		ld	b,d
5805:40274+4	1FE1  82      		add	a,d
5806:40278+4	1FE2  44      		ld	b,h
5807:40282+7+5	1FE3  2810    		jr	z,L_2004
5808:40289+8+5	1FE5  1010    		djnz	L_2006
5809:40297+7	1FE7  7E      		ld	a,(hl)
5810:40304+4	1FE8  04      		inc	b
5811:40308+4	1FE9  08      		ex	af,af'
5812:40312+8+5	1FEA  1020    		djnz	L_201B
5813:40320+7	1FEC  7E      	W_1FFB	ld	a,(hl)
5814:40327+7	1FED  0E08    		ld	c,B_08
5815:40334+4	1FEF  08      		ex	af,af'
5816:40338+4	1FF0  08      		ex	af,af'
5817:40342+4	1FF1  08      		ex	af,af'
5818:40346+7	1FF2  0E00    		ld	c,B_00
5819:40353+4	1FF4  40      		ld	b,b
5820:40357+7+5	1FF5  2010    	L_2004	jr	nz,L_2016
5821:40364+4	1FF7  08      	L_2006	ex	af,af'
5822:40368+4	1FF8  04      		inc	b
5823:40372+7	1FF9  70      		ld	(hl),b
5824:40379+8+5	1FFA  1010    		djnz	L_201B
5825:40387+8+5	1FFC  101F    		djnz	L_201D
5826:40395+7	1FFE  70      		ld	(hl),b
5827:40402+8+5	1FFF  1038    		djnz	L_2048
5828:40410+4	2001  54      		ld	d,h
5829:40414+8+5	2002  1010    		djnz	L_2023
5830:40422+8+5	2004  1000    		djnz	L_2015
5831:40430+4	2006  00      	L_2015	nop
5832:40434+4	2007  00      	L_2016	nop
5833:40438+4	2008  00      		nop
5834:40442+4	2009  00      		nop
5835:40446+4	200A  00      		nop
5836:40450+11	200B  FF      		rst	38h
5837:40461+4	200C  1C      	L_201B	inc	e
5838:40465+16	200D  226920  		ld	(W_2078),hl
5839:40481+7+5	2010  207E    		jr	nz,L_209F
5840:40488+4	2012  00      		nop
5841:40492+4	2013  00      		nop
5842:40496+7+5	2014  3804    	L_2023	jr	c,L_2029
5843:40503+4	2016  3C      		inc	a
5844:40507+4	2017  44      		ld	b,h
5845:40511+7	2018  3E00    	L_2027	ld	a,B_00
5846:40518+7+5	201A  202F    	L_2029	jr	nz,L_204B
5847:40525+4	201C  3C      		inc	a
5848:40529+16	201D  22223C  		ld	(W_3C22),hl
5849:40545+4	2020  00      		nop
5850:40549+4	2021  00      		nop
5851:40553+4	2022  1C      		inc	e
5852:40557+7+5	2023  2020    		jr	nz,L_2054
5853:40564+7+5	2025  201C    		jr	nz,L_2052
5854:40571+4	2027  00      		nop
5855:40575+4	2028  04      		inc	b
5856:40579+4	2029  04      		inc	b
5857:40583+4	202A  3C      		inc	a
5858:40587+4	202B  44      		ld	b,h
5859:40591+4	202C  44      		ld	b,h
5860:40595+7	202D  3E00    		ld	a,B_00
5861:40602+4	202F  00      		nop
5862:40606+7+5	2030  3844    		jr	c,L_2085
5863:40613+4	2032  78      		ld	a,b
5864:40617+4	2033  40      		ld	b,b
5865:40621+4	2034  3C      		inc	a
5866:40625+4	2035  00      		nop
5867:40629+4	2036  0C      		inc	c
5868:40633+8+5	2037  1018    		djnz	L_2060
5869:40641+8+5	2039  1010    	L_2048	djnz	L_205A
5870:40649+8+5	203B  1000    		djnz	L_204C
5871:40657+4	203D  00      	L_204C	nop
5872:40661+4	203E  3C      		inc	a
5873:40665+4	203F  44      		ld	b,h
5874:40669+4	2040  44      		ld	b,h
5875:40673+4	2041  3C      		inc	a
5876:40677+4	2042  04      		inc	b
5877:40681+7+5	2043  3840    	L_2052	jr	c,L_2094
5878:40688+4	2045  40      	L_2054	ld	b,b
5879:40692+4	2046  78      		ld	a,b
5880:40696+4	2047  44      		ld	b,h
5881:40700+4	2048  44      		ld	b,h
5882:40704+4	2049  44      		ld	b,h
5883:40708+4	204A  00      		nop
5884:40712+8+5	204B  1000    	L_205A	djnz	L_205C
5885:40720+7+5	204D  3010    	L_205C	jr	nc,L_206E
5886:40727+8+5	204F  1038    		djnz	L_2098
5887:40735+4	2051  00      	L_2060	nop
5888:40739+4	2052  04      		inc	b
5889:40743+4	2053  00      		nop
5890:40747+4	2054  04      		inc	b
5891:40751+4	2055  04      		inc	b
5892:40755+4	2056  04      		inc	b
5893:40759+4	2057  24      		inc	h
5894:40763+12	2058  1820    		jr	L_2089
5895:40775+7+5	205A  2830    		jr	z,L_209B
5896:40782+7+5	205C  3028    		jr	nc,L_2095
5897:40789+4	205E  24      		inc	h
5898:40793+4	205F  00      	L_206E	nop
5899:40797+8+5	2060  1010    		djnz	L_2081
5900:40805+8+5	2062  1010    		djnz	L_2083
5901:40813+8+5	2064  100C    		djnz	L_2081
5902:40821+4	2066  00      		nop
5903:40825+4	2067  00      		nop
5904:40829+4	2068  68      		ld	l,b
5905:40833+4	2069  54      	W_2078	ld	d,h
5906:40837+4	206A  54      		ld	d,h
5907:40841+4	206B  54      		ld	d,h
5908:40845+4	206C  54      		ld	d,h
5909:40849+4	206D  00      		nop
5910:40853+4	206E  00      		nop
5911:40857+4	206F  78      		ld	a,b
5912:40861+4	2070  44      		ld	b,h
5913:40865+4	2071  44      		ld	b,h
5914:40869+4	2072  44      	L_2081	ld	b,h
5915:40873+4	2073  44      		ld	b,h
5916:40877+4	2074  00      	L_2083	nop
5917:40881+4	2075  00      		nop
5918:40885+7+5	2076  3844    	L_2085	jr	c,L_20CB
5919:40892+4	2078  44      		ld	b,h
5920:40896+4	2079  44      		ld	b,h
5921:40900+7+5	207A  3800    	L_2089	jr	c,L_208B
5922:40907+4	207C  00      	L_208B	nop
5923:40911+4	207D  78      		ld	a,b
5924:40915+4	207E  44      		ld	b,h
5925:40919+4	207F  44      		ld	b,h
5926:40923+4	2080  78      		ld	a,b
5927:40927+4	2081  40      		ld	b,b
5928:40931+4	2082  40      		ld	b,b
5929:40935+4	2083  00      		nop
5930:40939+4	2084  3C      		inc	a
5931:40943+4	2085  44      	L_2094	ld	b,h
5932:40947+4	2086  44      	L_2095	ld	b,h
5933:40951+4	2087  3C      		inc	a
5934:40955+4	2088  04      		inc	b
5935:40959+7	2089  0600    	L_2098	ld	b,B_00
5936:40966+4	208B  1C      		inc	e
5937:40970+7+5	208C  2020    	L_209B	jr	nz,L_20BD
5938:40977+7+5	208E  2020    		jr	nz,L_20BF
5939:40984+4	2090  00      	L_209F	nop
5940:40988+4	2091  00      		nop
5941:40992+7+5	2092  3840    		jr	c,L_20E3
5942:40999+7+5	2094  3804    		jr	c,L_20A9
5943:41006+4	2096  78      		ld	a,b
5944:41010+4	2097  00      		nop
5945:41014+8+5	2098  1038    		djnz	L_20E1
5946:41022+8+5	209A  101F    	L_20A9	djnz	L_20BB
5947:41030+8+5	209C  101B    		djnz	L_20B9
5948:41038+4	209E  00      		nop
5949:41042+4	209F  00      		nop
5950:41046+4	20A0  44      		ld	b,h
5951:41050+4	20A1  44      		ld	b,h
5952:41054+4	20A2  44      		ld	b,h
5953:41058+4	20A3  44      		ld	b,h
5954:41062+4	20A4  3C      		inc	a
5955:41066+4	20A5  00      		nop
5956:41070+4	20A6  00      		nop
5957:41074+4	20A7  44      		ld	b,h
5958:41078+4	20A8  44      		ld	b,h
5959:41082+7+5	20A9  2828    		jr	z,L_20E2
5960:41089+8+5	20AB  1000    		djnz	L_20BC
5961:41097+4	20AD  00      	L_20BC	nop
5962:41101+4	20AE  44      	L_20BD	ld	b,h
5963:41105+4	20AF  54      		ld	d,h
5964:41109+4	20B0  54      	L_20BF	ld	d,h
5965:41113+4	20B1  54      		ld	d,h
5966:41117+7+5	20B2  2800    		jr	z,L_20C3
5967:41124+4	20B4  00      	L_20C3	nop
5968:41128+4	20B5  44      		ld	b,h
5969:41132+7+5	20B6  2810    		jr	z,L_20D7
5970:41139+7+5	20B8  2853    		jr	z,L_210D
5971:41146+4	20BA  00      		nop
5972:41150+4	20BB  00      		nop
5973:41154+4	20BC  44      	L_20CB	ld	b,h
5974:41158+4	20BD  44      		ld	b,h
5975:41162+4	20BE  44      		ld	b,h
5976:41166+4	20BF  3C      		inc	a
5977:41170+4	20C0  04      		inc	b
5978:41174+7+5	20C1  3800    		jr	c,L_20D2
5979:41181+4	20C3  7C      	L_20D2	ld	a,h
5980:41185+4	20C4  08      		ex	af,af'
5981:41189+8+5	20C5  1020    		djnz	L_20F6
5982:41197+4	20C7  7C      		ld	a,h
5983:41201+4	20C8  00      	L_20D7	nop
5984:41205+7	20C9  0E08    		ld	c,B_08
5985:41212+7+5	20CB  303F    		jr	nc,L_210C
5986:41219+4	20CD  08      		ex	af,af'
5987:41223+7	20CE  0E00    		ld	c,B_00
5988:41230+4	20D0  08      		ex	af,af'
5989:41234+4	20D1  08      		ex	af,af'
5990:41238+4	20D2  08      	L_20E1	ex	af,af'
5991:41242+4	20D3  08      	L_20E2	ex	af,af'
5992:41246+4	20D4  08      	L_20E3	ex	af,af'
5993:41250+4	20D5  08      		ex	af,af'
5994:41254+4	20D6  00      		nop
5995:41258+7	20D7  70      		ld	(hl),b
5996:41265+8+5	20D8  100C    		djnz	L_20F5
5997:41273+4	20DA  0C      		inc	c
5998:41277+8+5	20DB  107F    		djnz	L_215C
5999:41285+4	20DD  00      		nop
6000:41289+13	20DE  324C00  		ld	(W_004C),a
6001:41302+4	20E1  00      		nop
6002:41306+4	20E2  00      		nop
6003:41310+4	20E3  00      		nop
6004:41314+4	20E4  00      		nop
6005:41318+4	20E5  3C      		inc	a
6006:41322+4	20E6  42      	L_20F5	ld	b,d
6007:41326+4	20E7  99      	L_20F6	sbc	a,c
6008:41330+4	20E8  A1      		and	c
6009:41334+4	20E9  A1      		and	c
6010:41338+4	20EA  99      		sbc	a,c
6011:41342+4	20EB  42      		ld	b,d
6012:41346+4	20EC  3C      		inc	a
6013:41350+11	20ED  FF      		rst	38h
6014:41361+4	20EE  58      		ld	e,b
6015:41365+4	20EF  1D      		dec	e
6016:41369+4	20F0  00      		nop
6017:41373+4	20F1  00      		nop



Error + Warning report:

    16 errors
     0 warnings
    15 M -- Mult. def. error
     1 P -- Phase error

     2	passes
     0	jr promotions
   867	symbols
  8178	bytes



Symbol Table:

b_00           =   0     
b_01           =   1     
b_02           =   2     
b_03           =   3     
b_04           =   4     
b_05           =   5     
b_06           =   6     
b_07           =   7     
b_08           =   8     
b_09           =   9     
b_0a           =   a     
b_0c           =   c     
b_0d           =   d     
b_0e           =   e     
b_0f           =   f     
b_10           =  10     
b_11           =  11     
b_13           =  13     
b_14           =  14     
b_16           =  16     
b_17           =  17     
b_1a           =  1a     
b_1e           =  1e     
b_1f           =  1f     
b_20           =  20     
b_21           =  21     
b_22           =  22     
b_25           =  25     
b_28           =  28     
b_29           =  29     
b_2a           =  2a     
b_2b           =  2b     
b_2d           =  2d     
b_2e           =  2e     
b_30           =  30     
b_35           =  35     
b_38           =  38     
b_3a           =  3a     
b_3b           =  3b     
b_3c           =  3c     
b_3d           =  3d     
b_3e           =  3e     
b_3f           =  3f     
b_40           =  40     
b_41           =  41     
b_42           =  42     
b_44           =  44     
b_45           =  45     
b_46           =  46     
b_49           =  49     
b_4b           =  4b     
b_4d           =  4d     
b_4e           =  4e     
b_57           =  57     
b_5b           =  5b     
b_5f           =  5f     
b_61           =  61     
b_68           =  68     
b_6b           =  6b     
b_72           =  72     
b_74           =  74     
b_78           =  78     
b_7a           =  7a     
b_7b           =  7b     
b_7c           =  7c     
b_7d           =  7d     
b_7f           =  7f     
b_80           =  80     
b_82           =  82     
b_85           =  85     
b_87           =  87     
b_88           =  88     
b_89           =  89     
b_8d           =  8d     
b_96           =  96     
b_97           =  97     
b_9a           =  9a     
b_9b           =  9b     
b_9c           =  9c     
b_9f           =  9f     
b_a0           =  a0     
b_a2           =  a2     
b_a5           =  a5     
b_ab           =  ab     
b_b3           =  b3     
b_b5           =  b5     
b_b8           =  b8     
b_bb           =  bb     
b_bf           =  bf     
b_c1           =  c1     
b_c3           =  c3     
b_c5           =  c5     
b_c6           =  c6     
b_c7           =  c7     
b_cd           =  cd     
b_cf           =  cf     
b_d0           =  d0     
b_d2           =  d2     
b_d8           =  d8     
b_da           =  da     
b_dd           =  dd     
b_df           =  df     
b_e0           =  e0     
b_e1           =  e1     
b_e2           =  e2     
b_e6           =  e6     
b_eb           =  eb     
b_ee           =  ee     
b_ef           =  ef     
b_f0           =  f0     
b_f3           =  f3     
b_f6           =  f6     
b_fb           =  fb     
b_fc           =  fc     
b_fd           =  fd     
b_fe           =  fe     
b_ff           =  ff     
d_00           =   0     
d_02           =   2     
d_13           =  13     
d_14           =  14     
d_15           =  15     
d_16           =  16     
d_2f           =  2f     
d_30           =  30     
d_3d           =  3d     
d_3e           =  3e     
d_3f           =  3f     
l_0000         =   0     
l_000e         =   e     
l_0010         =  10     
l_0098         =  98     
l_00ad         =  ad     
l_0128           128     
l_013a         = 13a     
l_013b           13b     
l_0155           155     
l_015f           15f     
l_017c           17c     
l_017e           17e     
l_0185           185     
l_0196         = 196     
l_0198           198     
l_019b           19b     
l_01d3         = 1d3     
l_01de           1de     
l_01e6         = 1e6     
l_01ea           1ea     
l_01ff           1ff     
l_0204         = 204     
l_0211           211     
l_0225           225     
l_022c           22c     
l_0242           242     
l_0247           247     
l_0267           267     
l_026d           26d     
l_0270           270     
l_0276           276     
l_0282           282     
l_0296           296     
l_02a6           2a6     
l_02b0           2b0     
l_02c9           2c9     
l_02ce           2ce     
l_02d8           2d8     
l_02dd           2dd     
l_02e4           2e4     
l_02ea         = 2ea     
l_02ed           2ed     
l_02f4         = 2f4     
l_0302           301     
l_0305         = 305     
l_0310           30f     
l_0336         = 336     
l_033d           33c     
l_033f           33e     
l_034e           34d     
l_0354           353     
l_0369           368     
l_0376           375     
l_0390           38f     
l_039c           39b     
l_03a2           3a1     
l_03ca           3c9     
l_03ee         = 3ee     
l_03f9           3f8     
l_0420           41f     
l_0421           420     
l_0425           424     
l_042f           42e     
l_0431           430     
l_0432           431     
l_0443           442     
l_0447           446     
l_044f           44e     
l_0459           458     
l_045f           45e     
l_0462           461     
l_046b           46a     
l_046d           46c     
l_0472         = 472     
l_0489           487     
l_04a5           4a3     
l_04b9           4b7     
l_04ba           4b8     
l_04be           4bc     
l_04bf         = 4bf     
l_04cc         = 4cc     
l_04cd           4cb     
l_04d7           4d5     
l_04e4           4e2     
l_04f0           4ee     
l_04f2         = 4f2     
l_04f5           4f3     
l_04fe           4fc     
l_04ff           4fd     
l_0516           513     
l_051c           519     
l_053d           53a     
l_054b           548     
l_0577           574     
l_05aa           5a7     
l_05b9           5b6     
l_05d9           5d6     
l_05e1         = 5e1     
l_0614           611     
l_062c           629     
l_063d           63a     
l_064d           64a     
l_0661           65e     
l_068a           687     
l_0694           691     
l_0697           694     
l_0699           696     
l_069b           698     
